"Inactive Customers","Inaktive Kunden"
"Customer Cleanup - Account Deletion Warning","Kundenbereinigung - Kontolöschungswarnung"
"Account Deletion Notice - Action Required","Kontolöschungsbenachrichtigung - Maßnahme erforderlich"
"Hello %name,","Hallo %name,"
"We're writing to inform you that your account with %store_name is scheduled for deletion.","Wir schreiben Ihnen, um Sie darüber zu informieren, dass Ihr Konto bei %store_name zur Löschung vorgesehen ist."
"Due to inactivity, your account will be permanently deleted in %days days unless you take action.","Aufgrund von Inaktivität wird Ihr Konto in %days Tagen dauerhaft gelöscht, sofern Sie nicht tätig werden."
"What happens when your account is deleted:","Was passiert, wenn Ihr Konto gelöscht wird:"
"Your personal information will be removed from our system","Ihre persönlichen Daten werden aus unserem System entfernt"
"You will no longer be able to access your order history","Sie können nicht mehr auf Ihren Bestellverlauf zugreifen"
"Any stored addresses and preferences will be lost","Alle gespeicherten Adressen und Einstellungen gehen verloren"
"How to prevent deletion:","So verhindern Sie die Löschung:"
"Simply log into your account within the next %days days to keep it active.","Melden Sie sich einfach innerhalb der nächsten %days Tage in Ihrem Konto an, um es aktiv zu halten."
"Log In to Your Account","Bei Ihrem Konto anmelden"
"If you have any questions or believe this is an error, please contact our customer support team.","Wenn Sie Fragen haben oder glauben, dass dies ein Fehler ist, wenden Sie sich bitte an unser Kundenservice-Team."
"Thank you,","Vielen Dank,"
"Sickdaflip","Sickdaflip"
